=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7987.48it/s]

Batches:   0%|          | 0/6005 [00:00<?, ?it/s]
Batches:   0%|          | 1/6005 [00:00<1:10:19,  1.42it/s]
Batches:   0%|          | 3/6005 [00:00<24:20,  4.11it/s]  
Batches:   0%|          | 5/6005 [00:01<16:02,  6.24it/s]
Batches:   0%|          | 7/6005 [00:01<13:26,  7.44it/s]
Batches:   0%|          | 9/6005 [00:01<11:42,  8.53it/s]
Batches:   0%|          | 11/6005 [00:01<10:38,  9.39it/s]
Batches:   0%|          | 13/6005 [00:01<09:46, 10.22it/s]
Batches:   0%|          | 15/6005 [00:01<09:07, 10.94it/s]
Batches:   0%|          | 17/6005 [00:02<08:34, 11.63it/s]
Batches:   0%|          | 19/6005 [00:02<08:03, 12.38it/s]
Batches:   0%|          | 21/6005 [00:02<07:37, 13.08it/s]
Batches:   0%|          | 23/6005 [00:02<07:17, 13.67it/s]
Batches:   0%|          | 25/6005 [00:02<07:03, 14.12it/s]
Batches:   0%|          | 27/6005 [00:02<06:53, 14.47it/s]
Batches:   0%|          | 29/6005 [00:02<06:45, 14.74it/s]
Batches:   1%|          | 31/6005 [00:02<06:39, 14.96it/s]
Batches:   1%|          | 33/6005 [00:03<06:37, 15.04it/s]
Batches:   1%|          | 35/6005 [00:03<06:33, 15.17it/s]
Batches:   1%|          | 37/6005 [00:03<06:31, 15.25it/s]
Batches:   1%|          | 39/6005 [00:03<06:29, 15.30it/s]
Batches:   1%|          | 41/6005 [00:03<06:28, 15.34it/s]
Batches:   1%|          | 43/6005 [00:03<06:27, 15.37it/s]
Batches:   1%|          | 45/6005 [00:03<06:26, 15.42it/s]
Batches:   1%|          | 47/6005 [00:03<06:17, 15.77it/s]
Batches:   1%|          | 49/6005 [00:04<06:11, 16.03it/s]
Batches:   1%|          | 51/6005 [00:04<06:14, 15.89it/s]
Batches:   1%|          | 53/6005 [00:04<06:09, 16.12it/s]
Batches:   1%|          | 55/6005 [00:04<06:04, 16.31it/s]
Batches:   1%|          | 57/6005 [00:04<05:54, 16.79it/s]
Batches:   1%|          | 59/6005 [00:04<05:54, 16.78it/s]
Batches:   1%|          | 61/6005 [00:04<05:46, 17.15it/s]
Batches:   1%|          | 63/6005 [00:04<05:47, 17.09it/s]
Batches:   1%|          | 65/6005 [00:05<05:41, 17.41it/s]
Batches:   1%|          | 67/6005 [00:05<05:37, 17.58it/s]
Batches:   1%|          | 69/6005 [00:05<05:35, 17.69it/s]
Batches:   1%|          | 71/6005 [00:05<05:33, 17.77it/s]
Batches:   1%|          | 73/6005 [00:05<05:32, 17.85it/s]
Batches:   1%|          | 75/6005 [00:05<05:31, 17.89it/s]
Batches:   1%|▏         | 77/6005 [00:05<05:30, 17.93it/s]
